-------------------INSERT QUERIES------------------------------------------------------------------------

-- pincodes table data :

INSERT INTO Pincodes (PIN, city, district, state) VALUES
('110031', 'Delhi', 'Central Delhi', 'Delhi'),            
('560011', 'Bangalore', 'Bangalore Urban', 'Karnataka'),  
('400051', 'Mumbai', 'Mumbai City', 'Maharashtra'),       
('700019', 'Kolkata', 'Kolkata', 'West Bengal'),          
('160017', 'Chandigarh', 'Chandigarh', 'Chandigarh'),     
('226016', 'Lucknow', 'Lucknow', 'Uttar Pradesh'),        
('600020', 'Chennai', 'Chennai', 'Tamil Nadu'),           
('560001', 'Bangalore', 'Bangalore Urban', 'Karnataka'),  
('380015', 'Ahmedabad', 'Ahmedabad', 'Gujarat'),          
('226010', 'Lucknow', 'Lucknow', 'Uttar Pradesh'),        
('160022', 'Chandigarh', 'Chandigarh', 'Chandigarh'),     
('226001', 'Lucknow', 'Lucknow', 'Uttar Pradesh'),       
('560003', 'Bangalore', 'Bangalore Urban', 'Karnataka'), 
('226005', 'Lucknow', 'Lucknow', 'Uttar Pradesh'), 
('800001', 'Patna', 'Patna', 'Bihar'),  
('110007', 'Delhi', 'North Delhi', 'Delhi'),
('302015', 'Jaipur', 'Jaipur', 'Rajasthan'),
('110009', 'Delhi', 'North Delhi', 'Delhi');             

---1. Customer :

INSERT INTO Customer (UUID, fname, lname, location, PIN, mobile_no, email, DOB) VALUES 
('270674156859', 'current', 8901234, 'BNK0002', '260674157034'),
('270674156860', 'current', 9012345, 'BNK0009', '260674157035'),
('270674156861', 'current', 1234567, 'BNK0003', '260674157036'),
('270674156862', 'current', 2345678, 'BNK0008', '260674157037'),
('270674156863', 'current', 3456789, 'BNK0004', '260674157038'),
('270674156864', 'current', 4567890, 'BNK0005', '260674157039'),
('270674156865', 'current', 5678901, 'BNK0006', '260674157040'),
('270674156866', 'current', 6789012, 'BNK0007', '260674157041'),
('270674156867', 'current', 7890123, 'BNK0001', '260674157042'),
('270674156868', 'current', 8901234, 'BNK0002', '260674157043'),
('270674156869', 'current', 9012345, 'BNK0009', '260674157044'),
('270674156870', 'current', 1234567, 'BNK0003', '260674157045'),
('270674156823', 'current', 3456789, 'BNK0004', '260674157046'),

('260674156987', 'current', 0, 'BNK0001', '260674157047'),
('260674156987', 'saving', 0, 'BNK0001', '260674157048'),
('260674156988', 'current', 0, 'BNK0006', '260674157049'),
('260674156989', 'current', 98098, 'BNK0009', '260674157050'),
('260674156990', 'current', 8928, 'BNK0005', '260674157051'),
('260674156991', 'current', 132344, 'BNK0002', '260674157052'),
('260674156992', 'current', 125777, 'BNK0007', '260674157053'),
('270674156543', 'current', 1234567, 'BNK0003', '260674157054'),
('270674156544', 'current', 2345678, 'BNK0008', '260674157055'),
('270674156545', 'current', 3456789, 'BNK0004', '260674157056'),
('270674156546', 'current', 4567890, 'BNK0005', '260674157057'),
('270674156547', 'current', 5678901, 'BNK0006', '260674157058'),
('270674156548', 'current', 6789012, 'BNK0007', '260674157059'),
('270674156549', 'current', 7890123, 'BNK0001', '260674157060'),
('270674156550', 'current', 8901234, 'BNK0002', '260674157061'),
('270674156551', 'current', 9012345, 'BNK0009', '260674157062'),
('270674156552', 'current', 1234567, 'BNK0003', '260674157063'),
('270674156553', 'current', 2345678, 'BNK0008', '260674157064'),
('270674156554', 'current', 3456789, 'BNK0004', '260674157065'),
('270674156555', 'current', 4567890, 'BNK0005', '260674157066'),
('270674156556', 'current', 5678901, 'BNK0006', '260674157067'),
('270674156557', 'current', 6789012, 'BNK0007', '260674157068'),
('270674156558', 'current', 7890123, 'BNK0001', '260674157069'),
('270674156559', 'current', 8901234, 'BNK0002', '260674157070'),
('270674156560', 'current', 9012345, 'BNK0009', '260674157071'),
('270674156561', 'current', 1234567, 'BNK0003', '260674157072'),
('270674156562', 'current', 2345678, 'BNK0008', '260674157073'),
('270674156563', 'current', 3456789, 'BNK0004', '260674157074'),
('270674156564', 'current', 4567890, 'BNK0005', '260674157075'),
('270674156565', 'current', 5678901, 'BNK0006', '260674157076'),
('270674156566', 'current', 6789012, 'BNK0007', '260674157077'),
('270674156567', 'current', 7890123, 'BNK0001', '260674157078'),
('270674156568', 'current', 8901234, 'BNK0002', '260674157079'),
('270674156569', 'current', 9012345, 'BNK0009', '260674157080'),
('270674156570', 'current', 1234567, 'BNK0003', '260674157081'),
('270674156571', 'current', 2345678, 'BNK0008', '260674157082'),
('270674156572', 'current', 3456789, 'BNK0004', '260674157083'),
('270674156573', 'current', 4567890, 'BNK0005', '260674157084'),
('270674156574', 'current', 5678901, 'BNK0006', '260674157085'),
('270674156575', 'current', 6789012, 'BNK0007', '260674157086'),
('270674156576', 'current', 7890123, 'BNK0001', '260674157087'),
('270674156577', 'current', 8901234, 'BNK0002', '260674157088'),
('270674156578', 'current', 9012345, 'BNK0009', '260674157089'),
('270674156579', 'current', 1234567, 'BNK0003', '260674157090'),
('270674156580', 'current', 2345678, 'BNK0008', '260674157091'),
('270674156581', 'current', 3456789, 'BNK0004', '260674157092'),
('270674156582', 'current', 4567890, 'BNK0005', '260674157093'),
('270674156583', 'current', 5678901, 'BNK0006', '260674157094'),
('270674156584', 'current', 6789012, 'BNK0007', '260674157095'),
('270674156585', 'current', 7890123, 'BNK0001', '260674157096'),
('270674156586', 'current', 8901234, 'BNK0002', '260674157097'),
('270674156587', 'current', 9012345, 'BNK0009', '260674157098'),
('270674156588', 'current', 1234567, 'BNK0003', '260674157099'),
('270674156589', 'current', 2345678, 'BNK0008', '260674157100'),
('270674156590', 'current', 3456789, 'BNK0004', '260674157101'),
('270674156591', 'current', 4567890, 'BNK0005', '260674157102'),
('270674156592', 'current', 5678901, 'BNK0006', '260674157103'),
('270674156593', 'current', 6789012, 'BNK0007', '260674157104'),
('270674156594', 'current', 7890123, 'BNK0001', '260674157105'),
('270674156595', 'current', 8901234, 'BNK0002', '260674157106'),
('270674156596', 'current', 9012345, 'BNK0009', '260674157107'),
('270674156597', 'current', 1234567, 'BNK0003', '260674157108'),
('270674156598', 'current', 2345678, 'BNK0008', '260674157109'),
('270674156599', 'current', 3456789, 'BNK0004', '260674157110'),
('270674156600', 'current', 4567890, 'BNK0005', '260674157111'),
('270674156601', 'current', 5678901, 'BNK0006', '260674157112'),
('270674156602', 'current', 6789012, 'BNK0007', '260674157113'),
('270674156603', 'current', 7890123, 'BNK0001', '260674157114'),
('270674156604', 'current', 8901234, 'BNK0002', '260674157115'),
('270674156605', 'current', 9012345, 'BNK0009', '260674157116'),
('270674156606', 'current', 1234567, 'BNK0003', '260674157117'),
('270674156607', 'current', 2345678, 'BNK0008', '260674157118'),
('270674156608', 'current', 3456789, 'BNK0004', '260674157119'),
('270674156609', 'current', 4567890, 'BNK0005', '260674157120'),
('270674156610', 'current', 5678901, 'BNK0006', '260674157121'),
('270674156611', 'current', 6789012, 'BNK0007', '260674157122'),
('270674156612', 'current', 7890123, 'BNK0001', '260674157123'),
('270674156613', 'current', 8901234, 'BNK0002', '260674157124'),
('270674156614', 'current', 9012345, 'BNK0009', '260674157125'),
('270674156615', 'current', 1234567, 'BNK0003', '260674157126'),
('270674156616', 'current', 2345678, 'BNK0008', '260674157127'),
('270674156617', 'current', 3456789, 'BNK0004', '260674157128'),
('270674156618', 'current', 4567890, 'BNK0005', '260674157129'),
('270674156619', 'current', 5678901, 'BNK0006', '260674157130'),
('270674156620', 'current', 6789012, 'BNK0007', '260674157131'),
('270674156621', 'current', 7890123, 'BNK0001', '260674157132'),
('270674156622', 'current', 8901234, 'BNK0002', '260674157133'),
('270674156623', 'current', 9012345, 'BNK0009', '260674157134'),
('270674156624', 'current', 1234567, 'BNK0003', '260674157135'),
('270674156625', 'current', 2345678, 'BNK0008', '260674157136'),
('270674156626', 'current', 3456789, 'BNK0004', '260674157137'),
('270674156627', 'current', 4567890, 'BNK0005', '260674157138'),
('270674156628', 'current', 5678901, 'BNK0006', '260674157139'),
('270674156629', 'current', 6789012, 'BNK0007', '260674157140'),
('270674156630', 'current', 7890123, 'BNK0001', '260674157141'),
('270674156631', 'current', 8901234, 'BNK0002', '260674157142'),
('270674156632', 'current', 9012345, 'BNK0009', '260674157143'),
('270674156633', 'current', 1234567, 'BNK0003', '260674157144'),
('270674156634', 'current', 2345678, 'BNK0008', '260674157145'),
('270674156635', 'current', 3456789, 'BNK0004', '260674157146'),
('270674156636', 'current', 4567890, 'BNK0005', '260674157147'),
('270674156637', 'current', 5678901, 'BNK0006', '260674157148');

-- 7. Department data :

INSERT INTO Department (dep_no, dep_name) VALUES
('DEP0001', 'Loan Department'),
('DEP0002', 'Investment Department'),
('DEP0003', 'Insurance Department');


-- 8. Employee data :

INSERT INTO Employee (emp_ID, emp_password, fname, lname, join_date, email, mobile_no, salary, dep_no, branch_code) VALUES
('EMP000001', 'password1', 'Arun', 'Kumar', '2020-01-01', 'arun.kumar@example.com', '9876543210', 60000, 'DEP0001', 'BNK0001'),
('EMP000002', 'password2', 'Sneha', 'Sharma', '2020-02-01', 'sneha.sharma@example.com', '9876543211', 55000, 'DEP0002', 'BNK0001'),
('EMP000003', 'password3', 'Rajesh', 'Singh', '2020-03-01', 'rajesh.singh@example.com', '9876543212', 50000, 'DEP0003', 'BNK0001'),

('EMP000004', 'password4', 'Ananya', 'Patel', '2020-01-01', 'ananya.patel@example.com', '9876543213', 60000, 'DEP0001', 'BNK0002'),
('EMP000005', 'password5', 'Vikram', 'Gupta', '2020-02-01', 'vikram.gupta@example.com', '9876543214', 55000, 'DEP0002', 'BNK0002'),
('EMP000006', 'password6', 'Jaya', 'Shah', '2020-03-01', 'jaya.shah@example.com', '9876543215', 50000, 'DEP0003', 'BNK0002'),

('EMP000007', 'password7', 'Rahul', 'Verma', '2020-01-01', 'rahul.verma@example.com', '9876543216', 60000, 'DEP0001', 'BNK0003'),
('EMP000008', 'password8', 'Pooja', 'Das', '2020-02-01', 'pooja.das@example.com', '9876543217', 55000, 'DEP0002', 'BNK0003'),
('EMP000009', 'password9', 'Deepak', 'Gandhi', '2020-03-01', 'deepak.gandhi@example.com', '9876543218', 50000, 'DEP0003', 'BNK0003'),

('EMP000010', 'password10', 'Rani', 'Yadav', '2020-01-01', 'rani.yadav@example.com', '9876543219', 60000, 'DEP0001', 'BNK0004'),
('EMP000011', 'password11', 'Rahul', 'Rao', '2020-02-01', 'rahul.rao@example.com', '9876543220', 55000, 'DEP0002', 'BNK0004'),
('EMP000012', 'password12', 'Priya', 'Mishra', '2020-03-01', 'priya.mishra@example.com', '9876543221', 50000, 'DEP0003', 'BNK0004'),

('EMP000013', 'password13', 'Suresh', 'Rajput', '2020-01-01', 'suresh.rajput@example.com', '9876543222', 60000, 'DEP0001', 'BNK0005'),
('EMP000014', 'password14', 'Geeta', 'Lal', '2020-02-01', 'geeta.lal@example.com', '9876543223', 55000, 'DEP0002', 'BNK0005'),
('EMP000015', 'password15', 'Rakesh', 'Sharma', '2020-03-01', 'rakesh.sharma@example.com', '9876543224', 50000, 'DEP0003', 'BNK0005'),

('EMP000016', 'password16', 'Neha', 'Kaur', '2020-01-01', 'neha.kaur@example.com', '9876543225', 60000, 'DEP0001', 'BNK0006'),
('EMP000017', 'password17', 'Amit', 'Sharma', '2020-02-01', 'amit.sharma@example.com', '9876543226', 55000, 'DEP0002', 'BNK0006'),
('EMP000018', 'password18', 'Anjali', 'Gupta', '2020-03-01', 'anjali.gupta@example.com', '9876543227', 50000, 'DEP0003', 'BNK0006'),

('EMP000019', 'password19', 'Rajat', 'Malhotra', '2020-01-01', 'rajat.malhotra@example.com', '9876543228', 60000, 'DEP0001', 'BNK0007'),
('EMP000020', 'password20', 'Kavita', 'Singh', '2020-02-01', 'kavita.singh@example.com', '9876543229', 55000, 'DEP0002', 'BNK0007'),
('EMP000021', 'password21', 'Sohan', 'Joshi', '2020-03-01', 'sohan.joshi@example.com', '9876543230', 50000, 'DEP0003', 'BNK0007'),

('EMP000022', 'password22', 'Anita', 'Verma', '2020-01-01', 'anita.verma@example.com', '9876543231', 60000, 'DEP0001', 'BNK0008'),
('EMP000023', 'password23', 'Rohan', 'Choudhary', '2020-02-01', 'rohan.choudhary@example.com', '9876543232', 55000, 'DEP0002', 'BNK0008'),
('EMP000024', 'password24', 'Poonam', 'Yadav', '2020-03-01', 'poonam.yadav@example.com', '9876543233', 50000, 'DEP0003', 'BNK0008'),

('EMP000025', 'password25', 'Amitabh', 'Goswami', '2020-01-01', 'amitabh.goswami@example.com', '9876543234', 60000, 'DEP0001', 'BNK0009'),
('EMP000026', 'password26', 'Neha', 'Rastogi', '2020-02-01', 'neha.rastogi@example.com', '9876543235', 55000, 'DEP0002', 'BNK0009'),
('EMP000027', 'password27', 'Vijay', 'Kumar', '2020-03-01', 'vijay.kumar@example.com', '9876543236', 50000, 'DEP0003', 'BNK0009'),

('EMP000028', 'password28', 'Nandini', 'Nair', '2020-01-01', 'nandini.nair@example.com', '9876543237', 60000, 'DEP0001', 'BNK0010'),
('EMP000029', 'password29', 'Amit', 'Sharma', '2020-02-01', 'amit.sharma@example.com', '9876543238', 55000, 'DEP0002', 'BNK0010'),
('EMP000030', 'password30', 'Kritika', 'Sharma', '2020-03-01', 'kritika.sharma@example.com', '9876543239', 50000, 'DEP0003', 'BNK0010'),

('EMP000031', 'password31', 'Rahul', 'Kapoor', '2020-01-01', 'rahul.kapoor@example.com', '9876543240', 60000, 'DEP0001', 'BNK0011'),
('EMP000032', 'password32', 'Jyoti', 'Singh', '2020-02-01', 'jyoti.singh@example.com', '9876543241', 55000, 'DEP0002', 'BNK0011'),
('EMP000033', 'password33', 'Vikram', 'Pandey', '2020-03-01', 'vikram.pandey@example.com', '9876543242', 50000, 'DEP0003', 'BNK0011'),

('EMP000034', 'password34', 'Aditi', 'Sharma', '2020-01-01', 'aditi.sharma@example.com', '9876543243', 60000, 'DEP0001', 'BNK0012'),
('EMP000035', 'password35', 'Sanjay', 'Gupta', '2020-02-01', 'sanjay.gupta@example.com', '9876543244', 55000, 'DEP0002', 'BNK0012'),
('EMP000036', 'password36', 'Kavita', 'Kaur', '2020-03-01', 'kavita.kaur@example.com', '9876543245', 50000, 'DEP0003', 'BNK0012'),

('EMP000037', 'password46', 'Arjun', 'Reddy', '2020-01-01', 'arjun.reddy@example.com', '9876543257', 60000, 'DEP0001', 'BNK0013'),
('EMP000038', 'password47', 'Neha', 'Srivastava', '2020-02-01', 'neha.srivastava@example.com', '9876543258', 55000, 'DEP0002', 'BNK0013'),
('EMP000039', 'password48', 'Amit', 'Gupta', '2020-03-01', 'amit.gupta@example.com', '9876543259', 50000, 'DEP0003', 'BNK0013'),

('EMP000040', 'password49', 'Alisha', 'Khan', '2020-01-01', 'alisha.khan@example.com', '9876543260', 60000, 'DEP0001', 'BNK0014'),
('EMP000041', 'password50', 'Vijay', 'Sharma', '2020-02-01', 'vijay.sharma@example.com', '9876543261', 55000, 'DEP0002', 'BNK0014'),
('EMP000042', 'password51', 'Anjali', 'Jain', '2020-03-01', 'anjali.jain@example.com', '9876543262', 50000, 'DEP0003', 'BNK0014'),

('EMP000043', 'password52', 'Rahul', 'Singh', '2020-01-01', 'rahul.singh@example.com', '9876543263', 60000, 'DEP0001', 'BNK0015'),
('EMP000044', 'password53', 'Shikha', 'Goyal', '2020-02-01', 'shikha.goyal@example.com', '9876543264', 55000, 'DEP0002', 'BNK0015'),
('EMP000045', 'password54', 'Amit', 'Verma', '2020-03-01', 'amit.verma@example.com', '9876543265', 50000, 'DEP0003', 'BNK0015');



-- 9. Operates_in data :

INSERT INTO Operates_in (dep_no, branch_code, mgr_ID) VALUES
('DEP0001', 'BNK0009', 'EMP000025'),
('DEP0002', 'BNK0005', 'EMP000014'),
('DEP0003', 'BNK0011', 'EMP000033');


-- 10. Transation data :

INSERT INTO Transaction (transaction_ID, amount, transaction_type, date, mode, account_no, receiver_acc_no) VALUES 
('TR5790182026699_01', 5000, 'Credit', '2024-04-05 09:15:00', 'Online Transfer', '5790182026699', '1749938644158'),
('TR5790182026699_02', 3000, 'Debit', '2024-04-06 12:30:00', 'ATM Withdrawal', '5790182026699', NULL),
('TR5790182026699_03', 10000, 'Credit', '2024-04-08 15:45:00', 'Bank Transfer', '5790182026699', '3351701802964'),
('TR5790182026699_04', 7500, 'Credit', '2024-04-10 11:20:00', 'Online Transfer', '5790182026699', '5212100743402'),
('TR5790182026699_05', 2000, 'Debit', '2024-04-12 09:55:00', 'POS', '5790182026699', NULL),
('TR1749938644158_01', 10000, 'Credit', '2024-04-05 10:00:00', 'Bank Transfer', '1749938644158', '5790182026699'),
('TR1749938644158_02', 2000, 'Credit', '2024-04-07 14:20:00', 'Online Transfer', '1749938644158', '3351701802964'),
('TR1749938644158_03', 5000, 'Debit', '2024-04-09 16:30:00', 'ATM Withdrawal', '1749938644158', NULL),
('TR1749938644158_04', 8000, 'Credit', '2024-04-11 11:45:00', 'Bank Transfer', '1749938644158', '5212100743402'),
('TR3351701802964_01', 15000, 'Credit', '2024-04-05 12:45:00', 'Online Transfer', '3351701802964', '5212100743402'),
('TR3351701802964_02', 4000, 'Credit', '2024-04-08 16:00:00', 'Bank Transfer', '3351701802964', '5790182026699'),
('TR3351701802964_03', 6000, 'Debit', '2024-04-10 10:10:00', 'ATM Withdrawal', '3351701802964', NULL),
('TR3351701802964_04', 3000, 'Credit', '2024-04-12 14:30:00', 'Bank Transfer', '3351701802964', '1749938644158'),
('TR5212100743402_01', 7000, 'Credit', '2024-04-05 11:30:00', 'Bank Transfer', '5212100743402', '3351701802964'),
('TR5212100743402_02', 3500, 'Debit', '2024-04-07 13:40:00', 'ATM Withdrawal', '5212100743402', NULL),
('TR5212100743402_03', 6000, 'Credit', '2024-04-09 15:50:00', 'Bank Transfer', '5212100743402', '5790182026699'),
('TR6518676373981_01', 2000, 'Credit', '2024-04-05 10:20:00', 'Online Transfer', '6518676373981', '5875432072403'),
('TR6518676373981_02', 1000, 'Debit', '2024-04-07 11:35:00', 'ATM Withdrawal', '6518676373981', NULL),
('TR5875432072403_01', 5000, 'Credit', '2024-04-05 12:10:00', 'Bank Transfer', '5875432072403', '6112566658556'),
('TR5875432072403_02', 2500, 'Debit', '2024-04-06 14:25:00', 'POS', '5875432072403', NULL),
('TR6112566658556_01', 3000, 'Credit', '2024-04-06 11:50:00', 'Bank Transfer', '6112566658556', '1397003477676'),
('TR1397003477676_01', 4000, 'Credit', '2024-04-07 09:40:00', 'Online Transfer', '1397003477676', '4632857200008'),
('TR4632857200008_01', 6000, 'Credit', '2024-04-08 12:15:00', 'Bank Transfer', '4632857200008', '1883276991087'),
('TR1883276991087_01', 8000, 'Credit', '2024-04-09 10:55:00', 'Bank Transfer', '1883276991087', '4624928772756'),
('TR4624928772756_01', 1000, 'Credit', '2024-04-10 11:25:00', 'Bank Transfer', '4624928772756', '1530327137317'),
('TR1530327137317_01', 1500, 'Credit', '2024-04-11 10:45:00', 'Bank Transfer', '1530327137317', '5390480322618'),
('TR5390480322618_01', 2500, 'Credit', '2024-04-12 12:30:00', 'Bank Transfer', '5390480322618', '3334541399590'),
('TR3334541399590_01', 3000, 'Credit', '2024-04-13 09:00:00', 'Bank Transfer', '3334541399590', '9305612434851'),
('TR3334541399590_02', 2000, 'Debit', '2024-04-14 10:30:00', 'Online Payment', '3334541399590', NULL),
('TR9305612434851_01', 4000, 'Credit', '2024-04-15 11:15:00', 'Bank Transfer', '9305612434851', '8350646308610'),
('TR9305612434851_02', 1500, 'Debit', '2024-04-16 12:45:00', 'ATM Withdrawal', '9305612434851', NULL),
('TR8350646308610_01', 3500, 'Credit', '2024-04-17 14:00:00', 'Bank Transfer', '8350646308610', '7534783647785'),
('TR8350646308610_02', 2500, 'Debit', '2024-04-18 15:20:00', 'Online Payment', '8350646308610', NULL),
('TR7534783647785_01', 4500, 'Credit', '2024-04-19 09:30:00', 'Bank Transfer', '7534783647785', '3770047250705'),
('TR7534783647785_02', 1000, 'Debit', '2024-04-20 11:00:00', 'POS', '7534783647785', NULL),
('TR3770047250705_01', 5500, 'Credit', '2024-04-21 12:45:00', 'Bank Transfer', '3770047250705', '4145193441930'),
('TR3770047250705_02', 3000, 'Debit', '2024-04-22 14:15:00', 'Online Payment', '3770047250705', NULL),
('TR4145193441930_01', 6500, 'Credit', '2024-04-23 15:30:00', 'Bank Transfer', '4145193441930', '9380208678992'),
('TR4145193441930_02', 2000, 'Debit', '2024-04-24 09:45:00', 'ATM Withdrawal', '4145193441930', NULL),
('TR9380208678992_01', 4000, 'Credit', '2024-04-25 10:00:00', 'Bank Transfer', '9380208678992', '6492251633350'),
('TR9380208678992_02', 1500, 'Debit', '2024-04-26 11:20:00', 'Online Payment', '9380208678992', NULL),
('TR6492251633350_01', 3500, 'Credit', '2024-04-27 12:35:00', 'Bank Transfer', '6492251633350', '5087978302937'),
('TR6492251633350_02', 2500, 'Debit', '2024-04-28 14:00:00', 'Online Payment', '6492251633350', NULL),
('TR5087978302937_01', 4500, 'Credit', '2024-04-29 15:10:00', 'Bank Transfer', '5087978302937', '8385823568866'),

--- new transactions ----

('TR7029384056123_01', 5000, 'Credit', '2024-04-05 09:15:00', 'Online Transfer', '7029384056123', '8127394056124'),
('TR7029384056123_02', 3000, 'Debit', '2024-04-06 12:30:00', 'ATM Withdrawal', '7029384056123', NULL),
('TR7029384056123_03', 10000, 'Credit', '2024-04-08 15:45:00', 'Bank Transfer', '7029384056123', '0348574056126'),
('TR7029384056123_04', 7500, 'Credit', '2024-04-10 11:20:00', 'Online Transfer', '7029384056123', '2565754056128'),
('TR7029384056123_05', 2000, 'Debit', '2024-04-12 09:55:00', 'POS', '7029384056123', NULL),
('TR8127394056124_01', 10000, 'Credit', '2024-04-05 10:00:00', 'Bank Transfer', '8127394056124', '7029384056123'),
('TR8127394056124_02', 2000, 'Credit', '2024-04-07 14:20:00', 'Online Transfer', '8127394056124', '3674844056129'),
('TR8127394056124_03', 5000, 'Debit', '2024-04-09 16:30:00', 'ATM Withdrawal', '8127394056124', NULL),
('TR8127394056124_04', 8000, 'Credit', '2024-04-11 11:45:00', 'Bank Transfer', '8127394056124', '5892024056131'),
('TR9230484056125_01', 15000, 'Credit', '2024-04-05 12:45:00', 'Online Transfer', '9230484056125', '6900114056132'),
('TR9230484056125_02', 4000, 'Credit', '2024-04-08 16:00:00', 'Bank Transfer', '9230484056125', '4783934056130'),
('TR9230484056125_03', 6000, 'Debit', '2024-04-10 10:10:00', 'ATM Withdrawal', '9230484056125', NULL),
('TR9230484056125_04', 3000, 'Credit', '2024-04-12 14:30:00', 'Bank Transfer', '9230484056125', '0344574056136'),
('TR0348574056126_01', 7000, 'Credit', '2024-04-05 11:30:00', 'Bank Transfer', '0348574056126', '4780934056140'),
('TR0348574056126_02', 3500, 'Debit', '2024-04-07 13:40:00', 'ATM Withdrawal', '0348574056126', NULL),
('TR0348574056126_03', 6000, 'Credit', '2024-04-09 15:50:00', 'Bank Transfer', '0348574056126', '5899024056141'),
('TR1457664056127_01', 2000, 'Credit', '2024-04-05 10:20:00', 'Online Transfer', '1457664056127', '7017204056143'),
('TR1457664056127_02', 1000, 'Debit', '2024-04-07 11:35:00', 'ATM Withdrawal', '1457664056127', NULL),
('TR2565754056128_01', 5000, 'Credit', '2024-04-05 12:10:00', 'Bank Transfer', '2565754056128', '9234384056145'),
('TR2565754056128_02', 2500, 'Debit', '2024-04-06 14:25:00', 'POS', '2565754056128', NULL),
('TR3674844056129_01', 3000, 'Credit', '2024-04-06 11:50:00', 'Bank Transfer', '3674844056129', '1542564056157'),
('TR4783934056130_01', 4000, 'Credit', '2024-04-07 09:40:00', 'Online Transfer', '4783934056130', '2651654056158'),
('TR5892024056131_01', 6000, 'Credit', '2024-04-08 12:15:00', 'Bank Transfer', '5892024056131', '3760744056159'),
('TR6900114056132_01', 8000, 'Credit', '2024-04-09 10:55:00', 'Bank Transfer', '6900114056132', '4879834056160'),
('TR7019204056133_01', 1000, 'Credit', '2024-04-10 11:25:00', 'Bank Transfer', '7019204056133', '5988924056161'),
('TR8127394056134_01', 1500, 'Credit', '2024-04-11 10:45:00', 'Bank Transfer', '8127394056134', '6097014056162'),
('TR9236484056135_01', 2500, 'Credit', '2024-04-12 12:30:00', 'Bank Transfer', '9236484056135', '7206104056163'),
('TR0344574056136_01', 3000, 'Credit', '2024-04-13 09:00:00', 'Bank Transfer', '0344574056136', '8315294056164'),
('TR1453664056137_01', 2000, 'Debit', '2024-04-14 10:30:00', 'Online Payment', '1453664056137', NULL),
('TR2562754056138_01', 4000, 'Credit', '2024-04-15 11:15:00', 'Bank Transfer', '2562754056138', '9424384056165'),
('TR3671844056139_01', 1500, 'Debit', '2024-04-16 12:45:00', 'ATM Withdrawal', '3671844056139', NULL),
('TR4780934056140_01', 3500, 'Credit', '2024-04-17 14:00:00', 'Bank Transfer', '4780934056140', '5899024056141'),
('TR5899024056141_01', 2500, 'Debit', '2024-04-18 15:20:00', 'Online Payment', '5899024056141', NULL),
('TR6908114056142_01', 4500, 'Credit', '2024-04-19 09:30:00', 'Bank Transfer', '6908114056142', '1642564056167'),
('TR7017204056143_01', 1000, 'Debit', '2024-04-20 11:00:00', 'POS', '7017204056143', NULL),
('TR8125294056144_01', 5500, 'Credit', '2024-04-21 12:45:00', 'Bank Transfer', '8125294056144', '2751654056168'),
('TR9234384056145_01', 3000, 'Debit', '2024-04-22 14:15:00', 'Online Payment', '9234384056145', NULL),
('TR0343474056146_01', 6500, 'Credit', '2024-04-23 15:30:00', 'Bank Transfer', '0343474056146', '7029384056123'),
('TR1452564056147_01', 2000, 'Debit', '2024-04-24 09:45:00', 'ATM Withdrawal', '1452564056147', NULL),
('TR2561654056148_01', 4000, 'Credit', '2024-04-25 10:00:00', 'Bank Transfer', '2561654056148', '7019204056133'),
('TR3670744056149_01', 1500, 'Debit', '2024-04-26 11:20:00', 'Online Payment', '3670744056149', NULL),
('TR4779834056150_01', 3500, 'Credit', '2024-04-27 12:35:00', 'Bank Transfer', '4779834056150', '9236484056135'),
('TR5888924056151_01', 2500, 'Debit', '2024-04-28 14:00:00', 'Online Payment', '5888924056151', NULL),
('TR6997014056152_01', 4500, 'Credit', '2024-04-29 15:10:00', 'Bank Transfer', '6997014056152', '0344574056136'),
('TR7106104056153_01', 1000, 'Debit', '2024-04-30 16:25:00', 'POS', '7106104056153', NULL),
('TR8215294056154_01', 5000, 'Credit', '2024-05-01 09:45:00', 'Online Transfer', '8215294056154', '2562754056138'),
('TR9324384056155_01', 2000, 'Credit', '2024-05-02 11:10:00', 'Bank Transfer', '9324384056155', '3671844056139'),
('TR0433474056156_01', 6000, 'Debit', '2024-05-03 12:30:00', 'ATM Withdrawal', '0433474056156', NULL),
('TR1542564056157_01', 3000, 'Credit', '2024-05-04 14:00:00', 'Bank Transfer', '1542564056157', '4780934056140'),
('TR2651654056158_01', 1000, 'Credit', '2024-05-05 15:20:00', 'Bank Transfer', '2651654056158', '5899024056141'),
('TR3760744056159_01', 1500, 'Credit', '2024-05-06 16:40:00', 'Online Transfer', '3760744056159', '6908114056142'),
('TR4879834056160_01', 2500, 'Debit', '2024-05-07 09:30:00', 'POS', '4879834056160', NULL),
('TR5988924056161_01', 4500, 'Credit', '2024-05-08 10:50:00', 'Bank Transfer', '5988924056161', '7017204056143'),
('TR6097014056162_01', 1000, 'Debit', '2024-05-09 12:15:00', 'ATM Withdrawal', '6097014056162', NULL),
('TR7206104056163_01', 5500, 'Credit', '2024-05-10 13:35:00', 'Bank Transfer', '7206104056163', '8125294056144'),
('TR8315294056164_01', 2500, 'Debit', '2024-05-11 15:00:00', 'Online Payment', '8315294056164', NULL),
('TR9424384056165_01', 4500, 'Credit', '2024-05-12 16:25:00', 'Bank Transfer', '9424384056165', '9234384056145'),
